trading_date,ticker,stable_security_id,shadow,premarket_real_bars_60m,premarket_real_bars_total,prior_close,price_at_freeze,premarket_dollar_volume_usd,average_daily_dollar_volume_usd,market_cap_usd,relative_volume_raw,relative_volume_score,price_slope_15m_raw,price_slope_15m_score,price_slope_30m_raw,price_slope_30m_score,price_slope_60m_raw,price_slope_60m_score,volume_slope_15m_raw,volume_slope_15m_score,volume_slope_30m_raw,volume_slope_30m_score,volume_slope_60m_raw,volume_slope_60m_score,premarket_gap_strength_raw,premarket_gap_strength_score,price_vs_premarket_vwap_raw,price_vs_premarket_vwap_score,premarket_trend_consistency_raw,premarket_trend_consistency_score,price_volume_confirmation_raw,price_volume_confirmation_score,premarket_range_expansion_raw,premarket_range_expansion_score,relative_strength_index_15m_raw,relative_strength_index_15m_score,relative_strength_index_30m_raw,relative_strength_index_30m_score,relative_strength_index_60m_raw,relative_strength_index_60m_score,sector_strength_raw,sector_strength_score,stock_leadership_vs_sector_raw,stock_leadership_vs_sector_score,broad_market_regime_alignment_raw,broad_market_regime_alignment_score,catalyst_quality_raw,catalyst_quality_score,catalyst_verification_confidence_raw,catalyst_verification_confidence_score,catalyst_freshness_relevance_raw,catalyst_freshness_relevance_score,atr_pct_opportunity_raw,atr_pct_opportunity_score,current_range_pct_opportunity_raw,current_range_pct_opportunity_score,average_daily_dollar_volume_quality_raw,average_daily_dollar_volume_quality_score,premarket_dollar_volume_quality_raw,premarket_dollar_volume_quality_score,total_score,score_pct,score_pct_reachable,score_pct_fixed120,reachable_metric_count,unavailable_metrics,benchmark_symbol,alpha12_total_score,alpha12_score_pct,rubric_version,reversal_score_pct,selected,news_article_count,news_fetch_status,admitted_event_count,best_event_type,source_tier,verification_status,freshest_event_age_minutes,sentiment,keyword_sentiment_hint,selection_basis,rejection_reasons,liquidity_action,top_10_mover,benchmark_rank,open_0930,day_high,day_low,close,day_mfe_pct,day_mae_pct,close_vs_open_pct,time_of_day_high,high_0930_1000_pct,return_0930_1000_pct,no_regular_session_path,cost_model_id,execution_policy_v1.0_exit_reason,execution_policy_v1.0_realized_return_pct,execution_policy_v1.0_capture_ratio,execution_policy_v1.0_stop_distance_pct,execution_policy_v1.0_net_realized_return_pct,execution_policy_v1.0_cost_bps,execution_policy_v1.0_net_capture_ratio,execution_policy_atr_v1.0_exit_reason,execution_policy_atr_v1.0_realized_return_pct,execution_policy_atr_v1.0_capture_ratio,execution_policy_atr_v1.0_stop_distance_pct,execution_policy_atr_v1.0_net_realized_return_pct,execution_policy_atr_v1.0_cost_bps,execution_policy_atr_v1.0_net_capture_ratio
2024-07-05,BTDR,0001899123,true,26,100,11.830000,10.900000,1566244.542000,28141812.848500,1315836715.830000,4.293398,4,-0.019004,0,-0.018352,0,-0.011183,0,-9.908133,0,1.692288,3,0.083505,0,-7.861369,0,0.968626,2,42.424242,0,0,0,0.614693,0,33.333333,0,36.842105,0,38.630460,0,,,,,-0.099093,0,OTHER,1,SINGLE_SOURCE,1,2883.700000,0,10.838063,4,6.931530,2,28141812.848500,3,1566244.542000,3,23,23.000000,23.000000,19.166667,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,9,18.750000,alpha_v1.3_25m,,false,3,AVAILABLE,3,OTHER,HIGH_QUALITY_WIRE,SINGLE_SOURCE,2883.700000,NEGATIVE,UNKNOWN,NOT_SELECTED,INSUFFICIENT_PREMARKET_BARS,PASS,false,,10.900000,11.640000,10.450000,11.535000,6.788991,-4.128440,5.825688,2024-07-05T14:55:00-04:00,5.779817,5.045872,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,BTG,BBG001T0CNW6,true,26,52,2.780000,2.810000,389844.803833,30405387.771000,3615456303.000000,3.579327,4,0.047231,2,0.018536,1,0.009718,0,17.476348,4,12.235553,4,0.100768,0,1.079137,1,0.694991,2,25.490196,0,3,3,0.455083,0,100.000000,4,75.000000,4,58.333333,2,,,,,-0.099093,0,,0,UNVERIFIED,0,,0,3.134635,1,1.438849,0,30405387.771000,3,389844.803833,1,36,36.000000,36.000000,30.000000,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,21,43.750000,alpha_v1.3_25m,45.833333,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,INSUFFICIENT_PREMARKET_BARS,PASS,false,,2.790000,2.840000,2.780000,2.780000,1.792115,-0.358423,-0.358423,2024-07-05T09:43:00-04:00,1.792115,0.716846,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CDE,BBG001S5PM54,true,28,41,5.960000,6.130000,291868.169067,38601980.401500,2280353674.920000,0.849133,0,0.062384,3,0.015104,1,0.016839,1,-3.247631,0,4.411109,4,1.292370,3,2.852349,2,0.919751,2,45.000000,0,2,2,0.443398,0,85.714286,4,58.333333,2,56.603774,2,2.415696,3,0.535747,0,-0.099093,0,,0,UNVERIFIED,0,,0,4.877756,2,2.181208,0,38601980.401500,3,291868.169067,1,35,35.000000,35.000000,29.166667,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,18,37.500000,alpha_v1.3_25m,29.166667,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,INSUFFICIENT_PREMARKET_BARS,PASS,false,,6.140000,6.370000,6.050000,6.300000,3.745928,-1.465798,2.605863,2024-07-05T15:43:00-04:00,1.384365,-0.162866,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CGC,BBG001T6MH82,true,13,50,6.490000,6.600000,385554.011667,22847098.176500,538075295.340000,1.285347,2,-0.015061,0,,,,,0.964789,2,,,,,1.694915,1,0.324776,1,34.693878,0,0,0,1.212828,1,44.394619,0,,,,,0.650932,1,1.143076,0,-0.099093,0,,0,UNVERIFIED,0,,0,5.566476,2,6.625578,2,22847098.176500,2,385554.011667,1,15,15.000000,15.000000,12.500000,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,7,14.583333,alpha_v1.3_25m,,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,INSUFFICIENT_PREMARKET_BARS,PASS,false,,6.600000,6.650000,6.340000,6.340000,0.757576,-3.939394,-3.939394,2024-07-05T09:31:00-04:00,0.757576,-1.515152,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CHPT,BBG00Q741ZS7,false,35,123,1.660000,1.650000,400816.143367,26233741.182000,693926299.060000,1.591050,3,-0.083295,0,-0.031953,0,-0.006959,0,10.137291,4,2.048500,4,0.677091,2,-0.602410,0,-1.748269,0,23.770492,0,0,0,0.630776,0,0.495050,0,45.479204,0,48.004789,0,1.077388,2,-1.580704,0,-0.099093,0,OTHER,1,SINGLE_SOURCE,1,,0,7.357143,3,4.819277,1,26233741.182000,3,400816.143367,1,25,25.000000,25.000000,20.833333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,13,27.083333,alpha_v1.3_25m,,false,1,AVAILABLE,1,OTHER,OTHER,SINGLE_SOURCE,,NEGATIVE,UNKNOWN,NOT_SELECTED,BELOW_RESEARCH_THRESHOLD,PASS,false,,1.650000,1.830000,1.610000,1.820000,10.909091,-2.424242,10.303030,2024-07-05T15:18:00-04:00,1.212121,0.303030,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CHWY,BBG00P19DLQ4,false,33,90,24.100000,23.890000,3399654.362700,485307500.228500,10396883250.400002,0.277259,0,-0.005269,0,-0.007328,0,-0.011654,0,2.387912,4,-3.766187,0,-0.652357,0,-0.871369,0,-0.194297,0,40.449438,0,0,0,0.188583,0,47.844828,0,32.102487,0,45.927736,0,-0.109484,0,-0.778096,0,0.016212,1,GUIDANCE,4,SINGLE_SOURCE,1,1514.216667,0,12.692561,4,1.742739,0,485307500.228500,4,3399654.362700,4,22,22.000000,22.000000,18.333333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,SPY,4,8.333333,alpha_v1.3_25m,,false,3,AVAILABLE,3,GUIDANCE,OTHER,SINGLE_SOURCE,1514.216667,POSITIVE,UNKNOWN,NOT_SELECTED,BELOW_RESEARCH_THRESHOLD,PASS,false,,23.920000,25.260000,23.727100,24.980000,5.602007,-0.806438,4.431438,2024-07-05T11:11:00-04:00,2.884615,2.487458,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CIFR,BBG00XYHY0L1,false,41,148,4.650000,4.220000,2275606.205333,58501888.551250,1195317356.400000,3.114643,4,-0.061751,0,-0.031497,0,-0.003478,0,0.599122,2,4.873216,4,-1.594568,0,-9.247312,0,-0.394104,0,33.333333,0,0,0,0.903802,0,37.320372,0,45.047053,0,49.856938,0,-0.739833,0,-8.408386,0,-0.099093,0,OTHER,1,SINGLE_SOURCE,1,,0,10.174808,4,8.602151,2,58501888.551250,4,2275606.205333,3,25,25.000000,25.000000,20.833333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,10,20.833333,alpha_v1.3_25m,,false,2,AVAILABLE,2,OTHER,HIGH_QUALITY_WIRE,SINGLE_SOURCE,,NEGATIVE,UNKNOWN,NOT_SELECTED,BELOW_RESEARCH_THRESHOLD,PASS,false,,4.200000,4.715000,4.170000,4.680000,12.261905,-0.714286,11.428571,2024-07-05T15:40:00-04:00,6.190476,5.714286,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CLF,BBG001S5PW43,true,10,17,15.950000,15.970000,227826.944533,170271519.790500,8052537352.200000,0.618799,0,-0.011076,0,,,,,11.764259,4,,,,,0.125392,0,-0.062615,0,50.000000,1,0,0,0.277746,0,33.296214,0,,,,,2.415696,3,-2.191210,0,-0.099093,0,,0,UNVERIFIED,0,,0,2.930990,1,0.771787,0,170271519.790500,4,227826.944533,0,13,13.000000,13.000000,10.833333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,5,10.416667,alpha_v1.3_25m,,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,LIQUIDITY_BELOW_MINIMUM|INSUFFICIENT_PREMARKET_BARS,REJECT,false,,15.750000,15.820000,15.510000,15.645000,0.444444,-1.523810,-0.666667,2024-07-05T09:30:00-04:00,0.444444,-1.208254,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CLSK,BBG001S7F576,false,60,255,16.150000,15.170000,24188047.208100,539866303.607500,2983706702.150000,2.735215,4,0.012950,0,-0.012229,0,-0.016105,0,-3.607820,0,1.706112,3,0.244698,0,-6.068111,0,-0.104290,0,43.307087,0,0,0,0.670378,0,52.628812,1,44.723512,0,48.390472,0,-0.739833,0,-5.229185,0,-0.099093,0,OTHER,1,SINGLE_SOURCE,1,1125.000000,1,8.957541,3,5.510836,1,539866303.607500,4,24188047.208100,4,23,23.000000,23.000000,19.166667,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,7,14.583333,alpha_v1.3_25m,,false,3,AVAILABLE,3,OTHER,HIGH_QUALITY_WIRE,SINGLE_SOURCE,1125.000000,NEGATIVE,UNKNOWN,NOT_SELECTED,BELOW_RESEARCH_THRESHOLD,PASS,false,,15.450000,16.130000,15.120000,16.040000,4.401294,-2.135922,3.818770,2024-07-05T13:59:00-04:00,1.618123,0.647249,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CMG,BBG001SP50B3,false,30,53,61.580000,61.600000,4247340.042900,1335376520.114000,1690042162.800000,0.737464,0,-0.007533,0,-0.000277,0,-0.001325,0,14.387270,4,1.963009,3,-0.228636,0,0.032478,0,-0.170159,0,40.384615,0,0,0,0.470216,0,18.181818,0,47.368421,0,42.939848,0,0.005820,0,0.125751,0,-0.099093,0,OFFERING_DILUTION,0,SINGLE_SOURCE,1,371.000000,2,470.483807,4,1.445274,0,1335376520.114000,4,4247340.042900,4,22,22.000000,22.000000,18.333333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,7,14.583333,alpha_v1.3_25m,,false,7,AVAILABLE,7,OFFERING_DILUTION,OTHER,SINGLE_SOURCE,371.000000,POSITIVE,NEGATIVE,NOT_SELECTED,BELOW_RESEARCH_THRESHOLD,PASS,false,,61.560000,62.955000,61.200000,62.770000,2.266082,-0.584795,1.965562,2024-07-05T15:46:00-04:00,0.519818,0.503574,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CORZ,BBG01L5GH1G3,false,38,135,10.120000,9.570000,3199324.827067,162594798.089500,3929191200.000000,1.229256,1,-0.091107,0,-0.058448,0,-0.001255,0,10.689816,4,-3.137667,0,-1.538409,0,-5.434783,0,0.713799,2,43.283582,0,0,0,0.704554,0,36.363636,0,36.713001,0,50.388138,1,,,,,0.073314,1,OTHER,1,SINGLE_SOURCE,1,,0,8.556183,3,6.719368,2,162594798.089500,4,3199324.827067,4,24,24.000000,24.000000,20.000000,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,QQQ,7,14.583333,alpha_v1.3_25m,,false,2,AVAILABLE,2,OTHER,HIGH_QUALITY_WIRE,SINGLE_SOURCE,,NEGATIVE,UNKNOWN,NOT_SELECTED,BELOW_RESEARCH_THRESHOLD,PASS,false,,9.505000,10.450000,9.460000,10.280000,9.942136,-0.473435,8.153603,2024-07-05T14:12:00-04:00,5.839032,5.522357,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CVAC,0001809122,true,15,45,3.120000,3.320000,172704.102300,5509890.268000,698641968.960000,0.584698,0,,,,,,,,,,,,,6.410256,4,3.059810,4,25.000000,0,0,0,0.534818,0,,,,,,,,,,,-0.099093,0,,0,UNVERIFIED,0,,0,9.508471,3,4.807692,1,5509890.268000,1,172704.102300,0,13,13.000000,13.000000,10.833333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,8,16.666667,alpha_v1.3_25m,,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,LIQUIDITY_BELOW_MINIMUM|INSUFFICIENT_PREMARKET_BARS,REJECT,false,,3.330000,3.470000,3.170000,3.280000,4.204204,-4.804805,-1.501502,2024-07-05T09:34:00-04:00,4.204204,-2.402402,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,CVNA,BBG00GCTWF71,true,10,13,127.840000,127.560000,638952.993333,593726387.554000,14577641733.760000,0.179989,0,,,,,,,,,,,,,-0.219024,0,-0.100595,0,50.000000,1,0,0,0.175007,0,,,,,,,-0.109484,0,-0.125751,0,0.016212,1,OTHER,1,SINGLE_SOURCE,1,3872.200000,0,6.079670,2,1.095119,0,593726387.554000,4,638952.993333,2,12,12.000000,12.000000,10.000000,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,SPY,1,2.083333,alpha_v1.3_25m,,false,2,AVAILABLE,2,OTHER,HIGH_QUALITY_WIRE,SINGLE_SOURCE,3872.200000,NEUTRAL,UNKNOWN,NOT_SELECTED,INSUFFICIENT_PREMARKET_BARS,PASS,false,,126.950000,128.465000,124.020000,127.950000,1.193383,-2.307995,0.787712,2024-07-05T15:53:00-04:00,0.409610,-0.994801,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,DNA,BBG00YPS1LT7,true,21,53,0.375500,0.369700,54345.217333,26604783.374445,795472926.778000,0.462953,0,0.060869,3,0.016088,1,-0.005992,0,7.433187,4,6.180158,4,-2.588752,0,-1.544607,0,-0.314394,0,50.000000,1,2,2,0.381809,0,93.548387,4,65.116279,3,53.027823,1,0.650932,1,-2.096446,0,-0.099093,0,,0,UNVERIFIED,0,,0,13.240422,4,4.367510,1,26604783.374445,3,54345.217333,0,32,32.000000,32.000000,26.666667,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,15,31.250000,alpha_v1.3_25m,29.166667,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,LIQUIDITY_BELOW_MINIMUM|INSUFFICIENT_PREMARKET_BARS,REJECT,false,,0.373000,0.376800,0.325000,0.340900,1.018767,-12.868633,-8.605898,2024-07-05T09:30:00-04:00,1.018767,-4.262735,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,ENPH,BBG001V28NC6,false,30,34,99.170000,99.609800,2532880.301667,447304512.837000,13541784090.719999,0.741118,0,-0.014645,0,-0.002648,0,0.002271,0,2.186398,4,-1.448907,0,-0.310383,0,0.443481,0,0.039236,0,48.484848,0,0,0,0.350234,0,50.316170,1,48.449426,0,55.578142,2,0.427269,0,0.000000,0,0.016212,1,LEGAL_REGULATORY,2,SINGLE_SOURCE,1,,0,5.383951,2,1.653726,0,447304512.837000,4,2532880.301667,4,21,21.000000,21.000000,17.500000,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,SPY,4,8.333333,alpha_v1.3_25m,,false,2,AVAILABLE,2,LEGAL_REGULATORY,OTHER,SINGLE_SOURCE,,NEGATIVE,NEGATIVE,NOT_SELECTED,BELOW_RESEARCH_THRESHOLD,PASS,false,,100.690000,101.460000,97.000000,97.140000,0.764723,-3.664713,-3.525673,2024-07-05T09:32:00-04:00,0.764723,-2.264376,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,ENVX,BBG00YC538B7,true,13,30,15.280000,15.270000,422405.816233,101511919.949500,2563588752.240000,0.224479,0,-0.045031,0,,,,,2.936219,4,,,,,-0.065445,0,-0.254726,0,31.034483,0,0,0,0.182392,0,47.368421,0,,,,,0.542574,1,-0.508926,0,-0.099093,0,,0,UNVERIFIED,0,,0,8.622476,3,1.525524,0,101511919.949500,4,422405.816233,1,13,13.000000,13.000000,10.833333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,4,8.333333,alpha_v1.3_25m,,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,INSUFFICIENT_PREMARKET_BARS,PASS,false,,15.200000,16.190000,15.020000,16.000000,6.513158,-1.184211,5.263158,2024-07-05T13:59:00-04:00,2.500000,2.006579,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,EOSE,BBG00V1KJ6G4,false,48,112,1.770000,1.840000,642107.776667,12197941.518460,352453083.720000,0.708900,0,-0.254553,0,-0.098373,0,-0.022560,0,15.093398,4,5.500596,4,-2.563841,0,3.954802,2,-1.233229,0,33.333333,0,0,0,0.791874,0,12.500000,0,24.968711,0,47.566910,0,0.542574,1,3.511321,1,-0.099093,0,,0,UNVERIFIED,0,,0,10.264322,4,10.169492,3,12197941.518460,2,642107.776667,2,23,23.000000,23.000000,19.166667,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,10,20.833333,alpha_v1.3_25m,,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,BELOW_RESEARCH_THRESHOLD,PASS,true,10,1.800000,2.030000,1.760000,1.919000,12.777778,-2.222222,6.611111,2024-07-05T11:03:00-04:00,10.000000,5.550000,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,EXK,BBG001S5ZH63,true,15,23,3.810000,3.930000,102237.079200,19949488.380500,760860147.060000,0.556331,0,0.048223,2,-0.012045,0,,,3.175275,4,5.907225,4,,,3.149606,2,0.997428,2,40.909091,0,1,1,0.755342,0,63.636364,3,53.846154,1,,,,,,,-0.099093,0,,0,UNVERIFIED,0,,0,4.630484,2,3.409449,1,19949488.380500,2,102237.079200,0,24,24.000000,24.000000,20.000000,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,15,31.250000,alpha_v1.3_25m,,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,LIQUIDITY_BELOW_MINIMUM|INSUFFICIENT_PREMARKET_BARS,REJECT,false,,3.920000,4.070000,3.880000,4.040000,3.826531,-1.020408,3.061224,2024-07-05T13:12:00-04:00,1.530612,-0.127551,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,FLNC,BBG012QSDTD2,true,17,44,17.090000,17.450000,706929.973700,49136335.474500,2160094053.450000,3.533519,4,,,,,,,,,,,,,2.106495,2,-0.572047,0,41.860465,0,0,0,0.670553,0,,,,,,,0.542574,1,1.663014,0,-0.099093,0,,0,UNVERIFIED,0,,0,7.394508,3,4.622586,1,49136335.474500,3,706929.973700,2,16,16.000000,16.000000,13.333333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,6,12.500000,alpha_v1.3_25m,,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,INSUFFICIENT_PREMARKET_BARS,PASS,false,,17.300000,17.470000,16.580000,16.580000,0.982659,-4.161850,-4.161850,2024-07-05T09:59:00-04:00,0.982659,0.780347,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,FSM,BBG001S982M0,true,10,19,5.050000,5.220000,169625.848333,40723368.154000,1547624414.000000,0.363326,0,,,,,,,,,,,,,3.366337,2,0.518925,2,38.888889,0,0,0,0.782910,0,,,,,,,,,,,-0.099093,0,,0,UNVERIFIED,0,,0,3.016973,1,2.772277,0,40723368.154000,3,169625.848333,0,8,8.000000,8.000000,6.666667,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,4,8.333333,alpha_v1.3_25m,,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,LIQUIDITY_BELOW_MINIMUM|INSUFFICIENT_PREMARKET_BARS,REJECT,false,,5.100000,5.240000,5.020000,5.025000,2.745098,-1.568627,-1.470588,2024-07-05T09:33:00-04:00,2.745098,-0.098039,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,FUBO,BBG002CV4QZ3,true,18,25,1.310000,1.310000,46630.485467,9068675.140500,383575232.510000,0.549761,0,-0.038458,0,0.006195,0,,,-4.663739,0,2.533352,4,,,0.000000,0,0.683254,2,33.333333,0,1,1,0.532538,0,50.000000,1,60.000000,2,,,,,,,-0.099093,0,,0,UNVERIFIED,0,,0,4.743730,2,2.870229,0,9068675.140500,1,46630.485467,0,13,13.000000,13.000000,10.833333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,7,14.583333,alpha_v1.3_25m,,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,LIQUIDITY_BELOW_MINIMUM|INSUFFICIENT_PREMARKET_BARS,REJECT,false,,1.290000,1.300000,1.220000,1.250000,0.775194,-5.426357,-3.100775,2024-07-05T09:30:00-04:00,0.775194,-4.651163,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,GATO,BBG001W4GFS2,true,16,23,10.750000,10.850000,151189.382533,5624371.318500,743493897.250000,10.084263,4,,,,,,,,,,,,,0.930233,0,0.914957,2,36.363636,0,0,0,0.493537,0,,,,,,,2.415696,3,-1.386370,0,-0.099093,0,,0,UNVERIFIED,0,,0,4.331495,2,2.046512,0,5624371.318500,1,151189.382533,0,12,12.000000,12.000000,10.000000,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,6,12.500000,alpha_v1.3_25m,,false,0,AVAILABLE,0,,,UNVERIFIED,,,,NOT_SELECTED,LIQUIDITY_BELOW_MINIMUM|INSUFFICIENT_PREMARKET_BARS,REJECT,false,,10.880000,11.190000,10.567100,11.090000,2.849265,-2.875919,1.930147,2024-07-05T15:50:00-04:00,1.454963,-0.735294,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,GLNG,0001207179,true,22,46,31.490000,33.200000,4174435.433833,44774783.359000,3300089020.000000,56.007616,4,,,,,-0.087303,0,,,,,-0.954579,0,5.430295,3,-0.567067,0,46.666667,0,0,0,5.319403,4,,,,,40.285131,0,,,,,0.073314,1,OTHER,1,SINGLE_SOURCE,1,124.566667,3,3.073833,1,14.766593,3,44774783.359000,3,4174435.433833,4,28,28.000000,28.000000,23.333333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,QQQ,11,22.916667,alpha_v1.3_25m,,false,1,AVAILABLE,1,OTHER,OTHER,SINGLE_SOURCE,124.566667,POSITIVE,UNKNOWN,NOT_SELECTED,INSUFFICIENT_PREMARKET_BARS,PASS,false,,32.650000,33.960000,32.360000,33.590000,4.012251,-0.888208,2.879020,2024-07-05T11:25:00-04:00,2.266462,1.408882,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,GME,BBG001S5RLR0,false,57,159,24.370000,24.250000,9569882.612567,2299362685.122000,7445383856.550000,0.081703,0,0.037052,4,0.018837,4,0.000662,0,0.077008,0,-1.021300,0,0.246357,0,-0.492409,0,0.450459,1,42.405063,0,2,2,0.094234,0,80.355594,4,66.321045,3,58.092486,2,0.005820,0,-0.399136,0,-0.099093,0,OTHER,1,SINGLE_SOURCE,1,4028.600000,0,10.076763,4,1.641362,0,2299362685.122000,4,9569882.612567,4,34,34.000000,34.000000,28.333333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,11,22.916667,alpha_v1.3_25m,22.916667,false,2,AVAILABLE,2,OTHER,OTHER,SINGLE_SOURCE,4028.600000,NEUTRAL,UNKNOWN,NOT_SELECTED,BELOW_RESEARCH_THRESHOLD,PASS,false,,24.180000,25.079900,23.820000,24.140000,3.721671,-1.488834,-0.165426,2024-07-05T10:08:00-04:00,1.385443,-0.056245,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
2024-07-05,GOEV,BBG00NBK0H68,true,17,62,2.230000,2.289200,151682.688533,10365849.471500,1752958524.880000,0.674870,0,0.030572,2,,,,,19.987287,4,,,,,2.654709,2,-0.107349,0,22.950820,0,1,1,1.519456,3,65.862069,3,,,,,1.077388,2,1.676414,0,-0.099093,0,OFFERING_DILUTION,0,SINGLE_SOURCE,1,2739.200000,0,13.235106,4,17.937220,4,10365849.471500,2,151682.688533,0,28,28.000000,28.000000,23.333333,25,call_options_confirmation|analyst_revision_strength|positive_social_attention_acceleration|spread_quality|order_book_depth_quality,IWM,12,25.000000,alpha_v1.3_25m,,false,3,AVAILABLE,3,OFFERING_DILUTION,OTHER,SINGLE_SOURCE,2739.200000,NEUTRAL,NEGATIVE,NOT_SELECTED,LIQUIDITY_BELOW_MINIMUM|INSUFFICIENT_PREMARKET_BARS,REJECT,false,,2.250000,2.270000,2.090000,2.125000,0.888889,-7.111111,-5.555556,2024-07-05T09:30:00-04:00,0.888889,-4.444444,false,execution_costs_v1.0,,0.000000,,,0.000000,0.000000,,,,,,,,
